joinServer 0
joinServer 1
joinServer 2
get 3 k1
get 3 k1
get 3 k1
get 3 k1
get 3 k1
get 3 k1
get 3 k1
get 3 k1
get 3 k1
get 3 k1
get 3 k1
get 3 k1
get 3 k1
get 3 k1
get 3 k1
get 3 k1
get 3 k1
get 3 k1
get 3 k1
get 3 k1
get 3 k1
get 3 k1
get 3 k1
get 3 k1
get 3 k1
get 3 k1
get 3 k1
get 3 k1
get 3 k1
get 3 k1
get 3 k1
get 3 k1
get 3 k1
get 3 k1
get 3 k1
get 3 k1
get 3 k1
get 3 k1
get 3 k1
get 3 k1
get 3 k1
get 3 k1
get 3 k1
get 3 k1
get 3 k1
get 3 k1
get 3 k1
get 3 k1
get 3 k1
get 3 k1
get 3 k1
get 3 k1
get 3 k1
get 3 k1
get 3 k1
get 3 k1
get 3 k1
get 3 k1
get 3 k1
get 3 k1
get 3 k1
get 3 k1
get 3 k1
get 3 k1
get 3 k1
get 3 k1
get 3 k1
get 3 k1
get 3 k1
get 3 k1
get 3 k1
get 3 k1
get 3 k1
get 3 k1
get 3 k1
get 3 k1
get 3 k1
get 3 k1
get 3 k1
get 3 k1
get 3 k1
get 3 k1
get 3 k1
get 3 k1
get 3 k1
get 3 k1
get 3 k1
get 3 k1
get 3 k1
get 3 k1
get 3 k1
get 3 k1
get 3 k1
get 3 k1
get 3 k1
get 3 k1
get 3 k1
get 3 k1
get 3 k1
get 3 k1
get 3 k1
get 3 k1
get 3 k1
get 3 k1
get 3 k1
get 3 k1
get 3 k1
get 3 k1
get 3 k1
get 3 k1
get 3 k1
get 3 k1
get 3 k1
get 3 k1
get 3 k1
get 3 k1
get 3 k1
get 3 k1
get 3 k1
get 3 k1
get 3 k1
get 3 k1
get 3 k1
get 3 k1
get 3 k1
get 3 k1
get 3 k1
get 3 k1
get 3 k1

